
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

	code for sm_89
		Function : _Z20attention_fwd_kernelILi64EL13AddressLayout0ELb0ELb0ELb1ELb1ELb1E7DenseKVJPK6__halfS4_7StridesS5_EEvS4_PS2_PfS5_S5_iiiifDpT7_
	.headerflags	@"EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;               /* 0x00000a00ff017624 */
                                                                                         /* 0x000fe400078e00ff */
        /*0010*/                   IABS R5, c[0x0][0x1b4] ;                              /* 0x00006d0000057a13 */
                                                                                         /* 0x000fe20000000000 */
        /*0020*/                   S2R R4, SR_CTAID.Y ;                                  /* 0x0000000000047919 */
                                                                                         /* 0x000e620000002600 */
        /*0030*/                   S2UR UR8, SR_CTAID.Y ;                                /* 0x00000000000879c3 */
                                                                                         /* 0x000ea20000002600 */
        /*0040*/                   ULDC UR6, c[0x0][0x1b4] ;                             /* 0x00006d0000067ab9 */
                                                                                         /* 0x000fe20000000800 */
        /*0050*/                   I2F.RP R0, R5 ;                                       /* 0x0000000500007306 */
                                                                                         /* 0x000ee20000209400 */
        /*0060*/                   ULDC.64 UR12, c[0x0][0x1d0] ;                         /* 0x00007400000c7ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*0070*/                   BSSY B0, 0x1000 ;                                     /* 0x00000f8000007945 */
                                                                                         /* 0x000fe80003800000 */
        /*0080*/                   S2UR UR9, SR_CTAID.Z ;                                /* 0x00000000000979c3 */
                                                                                         /* 0x000f240000002700 */
        /*0090*/                   MUFU.RCP R0, R0 ;                                     /* 0x0000000000007308 */
                                                                                         /* 0x008ee20000001000 */
        /*00a0*/                   IABS R4, R4 ;                                         /* 0x0000000400047213 */
                                                                                         /* 0x002fe20000000000 */
        /*00b0*/                   ULOP3.LUT UR6, UR8, UR6, URZ, 0x3c, !UPT ;            /* 0x0000000608067292 */
                                                                                         /* 0x004fcc000f8e3c3f */
        /*00c0*/                   ISETP.LE.AND P2, PT, RZ, UR6, PT ;                    /* 0x00000006ff007c0c */
                                                                                         /* 0x000fe2000bf43270 */
        /*00d0*/                   USHF.R.S32.HI UR10, URZ, 0x1f, UR9 ;                  /* 0x0000001f3f0a7899 */
                                                                                         /* 0x010fe20008011409 */
        /*00e0*/                   IADD3 R2, R0, 0xffffffe, RZ ;                         /* 0x0ffffffe00027810 */
                                                                                         /* 0x008fe20007ffe0ff */
        /*00f0*/                   UIMAD.WIDE.U32 UR4, UR9, UR12, URZ ;                  /* 0x0000000c090472a5 */
                                                                                         /* 0x000fe4000f8e003f */
        /*0100*/                   UIMAD UR7, UR10, UR12, URZ ;                          /* 0x0000000c0a0772a4 */
                                                                                         /* 0x000fe2000f8e023f */
        /*0110*/                   F2I.FTZ.U32.TRUNC.NTZ R3, R2 ;                        /* 0x0000000200037305 */
                                                                                         /* 0x0002a6000021f000 */
        /*0120*/                   UIMAD UR7, UR9, UR13, UR7 ;                           /* 0x0000000d090772a4 */
                                                                                         /* 0x000fc6000f8e0207 */
        /*0130*/                   ULDC.64 UR12, c[0x0][0x1e8] ;                         /* 0x00007a00000c7ab9 */
                                                                                         /* 0x000fe40000000a00 */
        /*0140*/                   UIMAD UR6, UR10, UR12, URZ ;                          /* 0x0000000c0a0672a4 */
                                                                                         /* 0x000fe2000f8e023f */
        /*0150*/                   IMAD.MOV.U32 R2, RZ, RZ, RZ ;                         /* 0x000000ffff027224 */
                                                                                         /* 0x002fe200078e00ff */
        /*0160*/                   UIMAD.WIDE.U32 UR14, UR9, UR12, URZ ;                 /* 0x0000000c090e72a5 */
                                                                                         /* 0x000fe4000f8e003f */
        /*0170*/                   UIMAD UR11, UR9, UR13, UR6 ;                          /* 0x0000000d090b72a4 */
                                                                                         /* 0x000fe4000f8e0206 */
        /*0180*/                   UIADD3 UR6, UR5, UR7, URZ ;                           /* 0x0000000705067290 */
                                                                                         /* 0x000fe2000fffe03f */
        /*0190*/                   IMAD.MOV R6, RZ, RZ, -R3 ;                            /* 0x000000ffff067224 */
                                                                                         /* 0x004fe200078e0a03 */
        /*01a0*/                   ULDC.64 UR12, c[0x0][0x1e0] ;                         /* 0x00007800000c7ab9 */
                                                                                         /* 0x000fc40000000a00 */
        /*01b0*/                   USHF.L.U32 UR19, UR12, 0x5, URZ ;                     /* 0x000000050c137899 */
                                                                                         /* 0x000fe2000800063f */
        /*01c0*/                   IMAD R7, R6, R5, RZ ;                                 /* 0x0000000506077224 */
                                                                                         /* 0x000fe400078e02ff */
        /*01d0*/                   IMAD.U32 R6, RZ, RZ, UR14 ;                           /* 0x0000000eff067e24 */
                                                                                         /* 0x000fe4000f8e00ff */
        /*01e0*/                   IMAD.HI.U32 R3, R3, R7, R2 ;                          /* 0x0000000703037227 */
                                                                                         /* 0x000fe400078e0002 */
        /*01f0*/                   S2R R2, SR_TID.X ;                                    /* 0x0000000000027919 */
                                                                                         /* 0x000e640000002100 */
        /*0200*/                   IMAD.U32 R7, RZ, RZ, UR15 ;                           /* 0x0000000fff077e24 */
                                                                                         /* 0x000fe4000f8e00ff */
        /*0210*/                   IMAD.HI.U32 R3, R3, R4, RZ ;                          /* 0x0000000403037227 */
                                                                                         /* 0x000fc800078e00ff */
        /*0220*/                   IMAD.MOV R0, RZ, RZ, -R3 ;                            /* 0x000000ffff007224 */
                                                                                         /* 0x000fc800078e0a03 */
        /*0230*/                   IMAD R0, R5.reuse, R0, R4 ;                           /* 0x0000000005007224 */
