
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

	code for sm_89
		Function : _Z20attention_fwd_kernelILi64EL13AddressLayout1ELb0ELb0ELb1ELb1ELb1E7DenseKVJPK6__halfS4_7StridesS5_EEvS4_PS2_PfS5_S5_iiiifDpT7_
	.headerflags	@"EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;                /* 0x00000a00ff017624 */
                                                                                          /* 0x000fe400078e00ff */
        /*0010*/                   IABS R5, c[0x0][0x1b4] ;                               /* 0x00006d0000057a13 */
                                                                                          /* 0x000fe20000000000 */
        /*0020*/                   S2R R4, SR_CTAID.Y ;                                   /* 0x0000000000047919 */
                                                                                          /* 0x000e620000002600 */
        /*0030*/                   S2UR UR5, SR_CTAID.Y ;                                 /* 0x00000000000579c3 */
                                                                                          /* 0x000ea20000002600 */
        /*0040*/                   ULDC UR4, c[0x0][0x1b4] ;                              /* 0x00006d0000047ab9 */
                                                                                          /* 0x000fe20000000800 */
        /*0050*/                   I2F.RP R0, R5 ;                                        /* 0x0000000500007306 */
                                                                                          /* 0x000ee20000209400 */
        /*0060*/                   ISETP.NE.AND P1, PT, RZ, c[0x0][0x1b4], PT ;           /* 0x00006d00ff007a0c */
                                                                                          /* 0x000fe20003f25270 */
        /*0070*/                   ULDC.64 UR8, c[0x0][0x1e8] ;                           /* 0x00007a0000087ab9 */
                                                                                          /* 0x000fe20000000a00 */
        /*0080*/                   BSSY B0, 0xe80 ;                                       /* 0x00000df000007945 */
                                                                                          /* 0x000fe20003800000 */
        /*0090*/                   ULDC.64 UR18, c[0x0][0x118] ;                          /* 0x0000460000127ab9 */
                                                                                          /* 0x000fe40000000a00 */
        /*00a0*/                   S2UR UR10, SR_CTAID.Z ;                                /* 0x00000000000a79c3 */
                                                                                          /* 0x000f240000002700 */
        /*00b0*/                   MUFU.RCP R0, R0 ;                                      /* 0x0000000000007308 */
                                                                                          /* 0x008ee20000001000 */
        /*00c0*/                   IABS R4, R4 ;                                          /* 0x0000000400047213 */
                                                                                          /* 0x002fe20000000000 */
        /*00d0*/                   ULOP3.LUT UR4, UR5, UR4, URZ, 0x3c, !UPT ;             /* 0x0000000405047292 */
                                                                                          /* 0x004fc4000f8e3c3f */
        /*00e0*/                   USHF.R.S32.HI UR12, URZ, 0x1f, UR5 ;                   /* 0x0000001f3f0c7899 */
                                                                                          /* 0x000fc80008011405 */
        /*00f0*/                   ISETP.LE.AND P3, PT, RZ, UR4, PT ;                     /* 0x00000004ff007c0c */
                                                                                          /* 0x000fe2000bf63270 */
        /*0100*/                   USHF.R.S32.HI UR11, URZ, 0x1f, UR10 ;                  /* 0x0000001f3f0b7899 */
                                                                                          /* 0x010fe2000801140a */
        /*0110*/                   IADD3 R2, R0, 0xffffffe, RZ ;                          /* 0x0ffffffe00027810 */
                                                                                          /* 0x008fe20007ffe0ff */
        /*0120*/                   UIMAD.WIDE.U32 UR6, UR10, UR8, URZ ;                   /* 0x000000080a0672a5 */
                                                                                          /* 0x000fe4000f8e003f */
        /*0130*/                   UIMAD UR4, UR11, UR8, URZ ;                            /* 0x000000080b0472a4 */
                                                                                          /* 0x000fe2000f8e023f */
        /*0140*/                   F2I.FTZ.U32.TRUNC.NTZ R3, R2 ;                         /* 0x0000000200037305 */
                                                                                          /* 0x0002a6000021f000 */
        /*0150*/                   UIMAD UR4, UR10, UR9, UR4 ;                            /* 0x000000090a0472a4 */
                                                                                          /* 0x000fe2000f8e0204 */
        /*0160*/                   IMAD.U32 R57, RZ, RZ, UR7 ;                            /* 0x00000007ff397e24 */
                                                                                          /* 0x000fc4000f8e00ff */
        /*0170*/                   ULDC.64 UR8, c[0x0][0x1d0] ;                           /* 0x0000740000087ab9 */
                                                                                          /* 0x000fe20000000a00 */
        /*0180*/                   IMAD.U32 R56, RZ, RZ, UR6 ;                            /* 0x00000006ff387e24 */
                                                                                          /* 0x000fe2000f8e00ff */
        /*0190*/                   UIADD3 UR14, UR7, UR4, URZ ;                           /* 0x00000004070e7290 */
                                                                                          /* 0x000fe2000fffe03f */
        /*01a0*/                   IMAD.MOV.U32 R2, RZ, RZ, RZ ;                          /* 0x000000ffff027224 */
                                                                                          /* 0x002fe200078e00ff */
        /*01b0*/                   UIMAD UR4, UR11, UR8, URZ ;                            /* 0x000000080b0472a4 */
                                                                                          /* 0x000fe4000f8e023f */
        /*01c0*/                   UIMAD.WIDE.U32 UR16, UR10, UR8, URZ ;                  /* 0x000000080a1072a5 */
                                                                                          /* 0x000fe4000f8e003f */
        /*01d0*/                   UIMAD UR4, UR10, UR9, UR4 ;                            /* 0x000000090a0472a4 */
                                                                                          /* 0x000fe2000f8e0204 */
        /*01e0*/                   IMAD.U32 R57, RZ, RZ, UR14 ;                           /* 0x0000000eff397e24 */
                                                                                          /* 0x000fe4000f8e00ff */
        /*01f0*/                   IMAD.MOV R6, RZ, RZ, -R3 ;                             /* 0x000000ffff067224 */
                                                                                          /* 0x004fe200078e0a03 */
        /*0200*/                   UIADD3 UR15, UR17, UR4, URZ ;                          /* 0x00000004110f7290 */
                                                                                          /* 0x000fc6000fffe03f */
        /*0210*/                   IMAD R7, R6, R5, RZ ;                                  /* 0x0000000506077224 */
                                                                                          /* 0x000fe200078e02ff */
        /*0220*/                   UMOV UR4, URZ ;                                        /* 0x0000003f00047c82 */
                                                                                          /* 0x000fc60008000000 */
